Total Number of Aligned Reads:	533694	Total Number of Mapped Genomes:	1958
Genome	Tax Names	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|83331	Mycobacterium tuberculosis CDC1551	0.00037792166807129124	0.00029286445041539475	156.2999999999937	0.0	0.008785933512462197	0.00027083939663551256	0.00021327000518998133	113.8209221498619	0.0	0.008690373135167344
ti|717522	Mycobacterium bovis BCG str. Mexico	0.00037792166807129124	0.00029286445041539475	156.2999999999937	0.0	0.008785933512462197	0.00027083939663551256	0.00021327000518998133	113.8209221498619	0.0	0.008690373135167344
ti|707235	Mycobacterium tuberculosis CTRI-2	0.00037792166807129124	0.00029286445041539475	156.2999999999937	0.0	0.008785933512462197	0.00027083939663551256	0.00021327000518998133	113.8209221498619	0.0	0.008690373135167344
ti|659019	Mycobacterium tuberculosis W-148	0.00037792166807129124	0.00029286445041539475	156.2999999999937	0.0	0.008785933512462197	0.00027083939663551256	0.00021327000518998133	113.8209221498619	0.0	0.008690373135167344
ti|652616	Mycobacterium tuberculosis str. Erdman = ATCC 35801	0.00037792166807129124	0.00029286445041539475	156.2999999999937	0.0	0.008785933512462197	0.00027083939663551256	0.00021327000518998133	113.8209221498619	0.0	0.008690373135167344
ti|561275	Mycobacterium bovis BCG str. Tokyo 172	0.00037792166807129124	0.00029286445041539475	156.2999999999937	0.0	0.008785933512462197	0.00027083939663551256	0.00021327000518998133	113.8209221498619	0.0	0.008690373135167344
ti|478435	Mycobacterium tuberculosis KZN 605	0.00037792166807129124	0.00029286445041539475	156.2999999999937	0.0	0.008785933512462197	0.00027083939663551256	0.00021327000518998133	113.8209221498619	0.0	0.008690373135167344
ti|478434	Mycobacterium tuberculosis KZN 1435	0.00037792166807129124	0.00029286445041539475	156.2999999999937	0.0	0.008785933512462197	0.00027083939663551256	0.00021327000518998133	113.8209221498619	0.0	0.008690373135167344
ti|478433	Mycobacterium tuberculosis KZN 4207	0.00037792166807129124	0.00029286445041539475	156.2999999999937	0.0	0.008785933512462197	0.00027083939663551256	0.00021327000518998133	113.8209221498619	0.0	0.008690373135167344
ti|443150	Mycobacterium tuberculosis CCDC5180	0.00037792166807129124	0.00029286445041539475	156.2999999999937	0.0	0.008785933512462197	0.00027083939663551256	0.00021327000518998133	113.8209221498619	0.0	0.008690373135167344
ti|413996	Mycobacterium bovis BCG str. Moreau RDJ	0.00037792166807129124	0.00029286445041539475	156.2999999999937	0.0	0.008785933512462197	0.00027083939663551256	0.00021327000518998133	113.8209221498619	0.0	0.008690373135167344
ti|410289	Mycobacterium bovis BCG str. Pasteur 1173P2	0.00037792166807129124	0.00029286445041539475	156.2999999999937	0.0	0.008785933512462197	0.00027083939663551256	0.00021327000518998133	113.8209221498619	0.0	0.008690373135167344
ti|395095	Mycobacterium tuberculosis str. Haarlem	0.00037792166807129124	0.00029286445041539475	156.2999999999937	0.0	0.008785933512462197	0.00027083939663551256	0.00021327000518998133	113.8209221498619	0.0	0.008690373135167344
ti|33892	Mycobacterium bovis BCG	0.00037792166807129124	0.00029286445041539475	156.2999999999937	0.0	0.008785933512462197	0.00027083939663551256	0.00021327000518998133	113.8209221498619	0.0	0.008690373135167344
ti|336982	Mycobacterium tuberculosis F11	0.00037792166807129124	0.00029286445041539475	156.2999999999937	0.0	0.008785933512462197	0.00027083939663551256	0.00021327000518998133	113.8209221498619	0.0	0.008690373135167344
ti|233413	Mycobacterium bovis AF2122/97	0.00037792166807129124	0.00029286445041539475	156.2999999999937	0.0	0.008785933512462197	0.00027083939663551256	0.00021327000518998133	113.8209221498619	0.0	0.008690373135167344
ti|1806	Mycobacterium microti	0.00037792166807129124	0.00029286445041539475	156.2999999999937	0.0	0.008785933512462197	0.00027083939663551256	0.00021327000518998133	113.8209221498619	0.0	0.008690373135167344
ti|1773	Mycobacterium tuberculosis	0.00037792166807129124	0.00029286445041539475	156.2999999999937	0.0	0.008785933512462197	0.00027083939663551256	0.00021327000518998133	113.8209221498619	0.0	0.008690373135167344
ti|1765	Mycobacterium bovis	0.00037792166807129124	0.00029286445041539475	156.2999999999937	0.0	0.008785933512462197	0.00027083939663551256	0.00021327000518998133	113.8209221498619	0.0	0.008690373135167344
ti|1452723	Mycobacterium tuberculosis 18b	0.00037792166807129124	0.00029286445041539475	156.2999999999937	0.0	0.008785933512462197	0.00027083939663551256	0.00021327000518998133	113.8209221498619	0.0	0.008690373135167344
ti|1427516	Mycobacterium tuberculosis 49-02	0.00037792166807129124	0.00029286445041539475	156.2999999999937	0.0	0.008785933512462197	0.00027083939663551256	0.00021327000518998133	113.8209221498619	0.0	0.008690373135167344
ti|1306414	Mycobacterium tuberculosis EAI5	0.00037792166807129124	0.00029286445041539475	156.2999999999937	0.0	0.008785933512462197	0.00027083939663551256	0.00021327000518998133	113.8209221498619	0.0	0.008690373135167344
ti|1306400	Mycobacterium tuberculosis str. Beijing/NITR203	0.00037792166807129124	0.00029286445041539475	156.2999999999937	0.0	0.008785933512462197	0.00027083939663551256	0.00021327000518998133	113.8209221498619	0.0	0.008690373135167344
ti|1249615	Mycobacterium tuberculosis K	0.00037792166807129124	0.00029286445041539475	156.2999999999937	0.0	0.008785933512462197	0.00027083939663551256	0.00021327000518998133	113.8209221498619	0.0	0.008690373135167344
ti|1206780	Mycobacterium bovis BCG str. Korea 1168P	0.00037792166807129124	0.00029286445041539475	156.2999999999937	0.0	0.008785933512462197	0.00027083939663551256	0.00021327000518998133	113.8209221498619	0.0	0.008690373135167344
ti|1138877	Mycobacterium tuberculosis 7199-99	0.00037792166807129124	0.00029286445041539475	156.2999999999937	0.0	0.008785933512462197	0.00027083939663551256	0.00021327000518998133	113.8209221498619	0.0	0.008690373135167344
ti|1010836	Mycobacterium tuberculosis BT1	0.00037792166807129124	0.00029286445041539475	156.2999999999937	0.0	0.008785933512462197	0.00027083939663551256	0.00021327000518998133	113.8209221498619	0.0	0.008690373135167344
ti|1010835	Mycobacterium tuberculosis BT2	0.00037792166807129124	0.00029286445041539475	156.2999999999937	0.0	0.008785933512462197	0.00027083939663551256	0.00021327000518998133	113.8209221498619	0.0	0.008690373135167344
ti|1010834	Mycobacterium tuberculosis HKBS1	0.00037792166807129124	0.00029286445041539475	156.2999999999937	0.0	0.008785933512462197	0.00027083939663551256	0.00021327000518998133	113.8209221498619	0.0	0.008690373135167344
ti|991791	Clostridium acetobutylicum DSM 1731	0.0003754500890212401	0.0026250997762762933	1401.0	0.0026250997762762933	0.0	0.00012515142113631193	0.0008759701252028148	467.499999999991	0.0	0.002596993782954277
ti|1423	Bacillus subtilis	0.00035839767480911884	0.006333217161894269	3380.0	0.0063126061001247905	2.061106176947839e-05	2.290093233948756e-05	0.00037701716715339497	201.21180000676398	0.0	0.004766776467413912
ti|557436	Lactobacillus reuteri DSM 20016	0.0003515554505323962	0.007553017272069763	4031.0	0.007553017272069763	0.0	0.00012959896394026504	0.0027878602452234224	1487.8642857142693	0.00014802489816261754	0.006074642023331722
ti|864803	Clostridium beijerinckii ATCC 35702	0.00031804465097683	0.0017538139832937976	936.0	0.0035076279665875953	0.0	0.00029962037321351414	0.0017058776502390245	910.416666666666	0.0009986996293756348	0.0025089283372119603
ti|290402	Clostridium beijerinckii NCIMB 8052	0.00031804465097683	0.0017538139832937976	936.0	0.0035076279665875953	0.0	0.00029962037321351414	0.0017058776502390245	910.416666666666	0.0009986996293756348	0.0025089283372119603
ti|405566	Lactobacillus helveticus DPC 4571	0.0003129758765117833	0.006102748016653738	3257.0	0.0060352936326809	6.745438397283837e-05	0.00013134791906423265	0.0017691638572705525	944.1921356421502	0.0002960497963252351	0.0035432288914621487
ti|1377	Aerococcus viridans	0.0002828156290545877	0.0014577641869685624	778.0	0.0014577641869685624	0.0	0.00028279263175231715	0.0014483955225278904	773.0	0.0014577641869685624	0.0
ti|323259	Methanospirillum hungatei JF-1	0.00028013624280251876	0.0010324268213620538	551.0	0.0010324268213620538	0.0	0.00028013624280251876	0.0010324268213620538	551.0	0.0010324268213620538	0.0
ti|491915	Anoxybacillus flavithermus WK1	0.00027428368658465057	0.002076096040052914	1108.0	0.002076096040052914	0.0	0.00027428368651999103	0.002076096040052914	1108.0	0.002076096040052914	0.0
ti|565575	Ureaplasma urealyticum serovar 10 str. ATCC 33699	0.00027185169944963876	0.01210056699157195	6458.0	0.01210056699157195	0.0	0.0002718518283122676	0.01210056699157195	6458.0	0.01210056699157195	0.0
ti|298653	Frankia sp. EAN1pec	0.000271649160921933	0.0005208977429013629	278.0	0.0005208977429013629	0.0	0.000271649160921933	0.0005208977429013629	278.0	0.0005208977429013629	0.0
ti|699246	Mageeibacillus indolicus UPII9-5	0.00026908260905445663	0.0031759772453878064	1695.0	0.0031759772453878064	0.0	0.0002673884793132123	0.001663562515848658	887.8333333333337	0.0016095365509074487	8.619171285418236e-05
ti|455632	Streptomyces griseus subsp. griseus NBRC 13350	0.00026687292826703944	0.0027768721402151794	1482.0	0.0027768721402151794	0.0	0.00026671363265228166	0.0019449347378835062	1038.0	0.0019130812787852215	9.368664440671996e-05
ti|562	Escherichia coli	0.00025037947530897334	0.02028690597983114	10827.0	0.019752892106712834	0.0005340138731183037	9.050586435042586e-06	0.0010101340961850799	539.1025063294001	0.0	0.012741383639313915
ti|568706	Bordetella pertussis 18323	0.00022562903779697289	0.0010436692186908602	557.0	0.0010436692186908602	0.0	3.0481087430403976e-05	5.99268716392011e-05	31.98261183261179	0.0	0.00048717055091494375
ti|1352	Enterococcus faecium	0.00021615700042205442	0.01896217682792012	10120.0	0.01896217682792012	0.0	4.7453901741796746e-05	0.003033448630363894	1618.9333333334282	0.0	0.01293625185967989
ti|580327	Thermoanaerobacterium thermosaccharolyticum DSM 571	0.00021016635988084788	0.0013172342203584826	703.0	0.0013172342203584826	0.0	0.00013248019034944235	0.0012123051786229562	647.0	0.0013172342203584826	0.0
ti|322159	Streptococcus thermophilus LMD-9	0.0002076222962761498	0.007761001622652681	4142.0	0.007761001622652681	0.0	3.1767323876535396e-05	0.0012280177672705996	655.3857142857154	0.00014427743238634873	0.004234636327183742
ti|515621	Clostridium botulinum Ba4 str. 657	0.00020502904685622194	0.003224694300479301	1721.0	0.002891169846391378	0.00033352445408792305	0.00010273005857304763	0.0012904680947604446	688.7150793650808	7.494931552537597e-06	0.0032115781702623603
ti|446469	Sanguibacter keddieii DSM 10542	0.00020159747458643504	0.002029252717849554	1083.0	0.002029252717849554	0.0	0.00020159747458643504	0.002029252717849554	1083.0	0.002029252717849554	0.0
ti|645462	Peptoclostridium difficile CD196	0.0001994979184099114	0.012919388263686682	6895.0	0.012919388263686682	0.0	7.571202314705544e-05	0.004894283990451456	2612.0499999999993	0.002698175358913535	0.006029672434016496
ti|196627	Corynebacterium glutamicum ATCC 13032	0.00019789215072539855	0.0019215130767818262	1025.5	0.0	0.0038430261535636525	0.00011271418344419333	0.0008284144870840555	442.1198412698379	0.0	0.0031516187178420594
ti|1310161	Corynebacterium glutamicum MB001	0.00019789215072539855	0.0019215130767818262	1025.5	0.0	0.0038430261535636525	0.00011271418344419333	0.0008284144870840555	442.1198412698379	0.0	0.0031516187178420594
ti|266117	Rubrobacter xylanophilus DSM 9941	0.00019287530896918852	0.001150471993314521	614.0	0.001150471993314521	0.0	0.00019287530896918852	0.001150471993314521	614.0	0.001150471993314521	0.0
ti|550542	Geobacillus sp. Y412MC52	0.0001924511961177602	0.0016310844791209945	870.5	0.0002567014056744127	0.0030054675525675763	0.0001804234469753824	0.000713460230852216	380.76944444444257	0.0	0.0023028177195171767
ti|544556	Geobacillus sp. Y412MC61	0.0001924511961177602	0.0016310844791209945	870.5	0.0002567014056744127	0.0030054675525675763	0.0001804234469753824	0.000713460230852216	380.76944444444257	0.0	0.0023028177195171767
ti|266940	Kineococcus radiotolerans SRS30216 = ATCC BAA-149	0.00019108750636765302	0.000854422196989286	456.0	0.000854422196989286	0.0	0.00019108750636765302	0.000854422196989286	456.0	0.000854422196989286	0.0
ti|412694	Bacillus thuringiensis str. Al Hakam	0.00019060088254766665	0.005092805989949297	2718.0	0.005032846537528996	5.9959452420300774e-05	0.00011676791593775297	0.003003142476779751	1602.7591210024925	0.0026644481669271156	0.014761267692722796
ti|398580	Dinoroseobacter shibae DFL 12 = DSM 16493	0.00019025160836046523	0.0004047263038370302	216.0	0.0004047263038370302	0.0	0.00019025160836046523	0.0004047263038370302	216.0	0.0004047263038370302	0.0
ti|935198	Clostridium botulinum B str. Eklund 17B (NRP)	0.00016737252080888926	0.002051737512507167	1095.0	0.002051737512507167	0.0	0.00014629972411454333	0.0015498893873018417	827.1666666666691	0.001446521789639756	0.0002454590083456063
ti|29339	Bacillus thuringiensis serovar kurstaki	0.00015869858755322407	0.0004112843689455006	219.5	1.4989863105075193e-05	0.000807578874785926	0.000124970788886286	0.0008532192707946663	455.35800550748866	0.0	0.006102748016653738
ti|1279365	Bacillus thuringiensis serovar kurstaki str. HD73	0.00015869858755322407	0.0004112843689455006	219.5	1.4989863105075193e-05	0.000807578874785926	0.000124970788886286	0.0008532192707946663	455.35800550748866	0.0	0.006102748016653738
ti|218496	Tropheryma whipplei TW08/27	0.00014696156675260216	0.001755687716181932	937.0	0.001755687716181932	0.0	7.366324378365772e-05	0.0008815913238672348	470.5	0.0014352793923109498	0.0
ti|203120	Leuconostoc mesenteroides subsp. mesenteroides ATCC 8293	0.00014476171731198634	0.0031328813889607153	1672.0	0.0031328813889607153	0.0	3.2714346419430236e-05	0.0012442210954841904	664.0333333333396	0.00016114102837955831	0.002591372584289874
ti|243231	Geobacter sulfurreducens PCA	0.00014082793987166037	0.0009687199031654843	517.0	0.0009687199031654843	0.0	4.736008109444502e-05	0.0004347060300471822	232.00000000000088	7.120184974910716e-05	0.0008975180534163772
ti|633699	Lactobacillus johnsonii FI9785	0.00014058043469964804	0.0019299448747784312	1030.0	0.0019280711418902968	1.8737328881343992e-06	0.00011252581264802037	0.0017605281928096126	939.5833333333334	0.001643263742893868	0.0001948682203659775
ti|479436	Veillonella parvula DSM 2008	0.00013800213667330123	0.0032921486844521394	1757.0	0.0032921486844521394	0.0	0.0001380012664133638	0.003154429317174261	1683.5	0.003159113649394597	0.0
ti|100226	Streptomyces coelicolor A3(2)	0.00013730171931900079	0.00336897173286565	1798.0	0.00336897173286565	0.0	6.906296723899427e-05	0.001623589547568457	866.5000000000001	0.0008675383272062268	0.0015195973722769978
ti|272943	Rhodobacter sphaeroides 2.4.1	0.00013507929036749724	0.0009846466327146268	525.5	0.0010905125408942203	0.0008787807245350332	0.00013344882748284997	0.00042471278797713086	226.66666666666688	0.0	0.0008694120600943612
ti|1063	Rhodobacter sphaeroides	0.00013507929036749724	0.0009846466327146268	525.5	0.0010905125408942203	0.0008787807245350332	0.00013344882748284997	0.00042471278797713086	226.66666666666688	0.0	0.0008694120600943612
ti|272626	Listeria innocua Clip11262	0.00013482332368742504	0.0017538139832937976	936.0	0.0017163393255311095	3.747465776268798e-05	0.00013429206954655143	0.0015327135024939384	818.0	0.001487743913178713	5.808571953216637e-05
ti|1639	Listeria monocytogenes	0.00013420493465417528	0.01667434897150802	8899.0	0.01440525844397726	0.0022690905275307574	8.301493798318698e-06	0.0013247336502101325	707.0024007152465	3.560092487455358e-05	0.012610222337144506
ti|932919	Listeria monocytogenes SLCC2755	0.00013025752910003077	0.005229588490783108	2791.0	0.0	0.010459176981566216	2.170237711001507e-05	0.0010462040616960847	558.3528305028302	0.0	0.007393749976578339
ti|863767	Listeria monocytogenes serotype 7 str. SLCC2482	0.00013025752910003077	0.005229588490783108	2791.0	0.0	0.010459176981566216	2.170237711001507e-05	0.0010462040616960847	558.3528305028302	0.0	0.007393749976578339
ti|391037	Salinispora arenicola CNS-205	0.00011088182917527862	0.0015233448380532666	813.0	0.0015233448380532666	0.0	0.0001108816533213164	0.0015042952203572332	802.8333333333333	0.0015008600433956537	5.621198664403198e-06
ti|269797	Methanosarcina barkeri str. Fusaro	0.00010549128567493546	0.0010745858113450778	573.5	0.0021023283004867957	4.684332220335998e-05	0.0001054603521711847	0.0010717752120128763	572.0	0.0002735650016676223	0.0018756066210225335
ti|1434109	Methanosarcina barkeri str. Wiesmoor	0.00010549128567493546	0.0010745858113450778	573.5	0.0021023283004867957	4.684332220335998e-05	0.0001054603521711847	0.0010717752120128763	572.0	0.0002735650016676223	0.0018756066210225335
ti|218495	Streptococcus uberis 0140J	0.00010137111708826853	0.0019449347378835062	1038.0	0.0019449347378835062	0.0	0.00010137111708826853	0.0019449347378835062	1038.0	0.0019449347378835062	0.0
ti|748671	Lactobacillus crispatus ST1	9.990073622123109e-05	0.005600587602633719	2989.0	0.005600587602633719	0.0	9.990073622123109e-05	0.005600587602633719	2989.0	0.005600587602633719	0.0
ti|272569	Haloarcula marismortui ATCC 43049	9.83614492473276e-05	0.0004290848313827774	229.0	0.0004290848313827774	0.0	9.83614128255023e-05	0.0004290848313827774	229.0	0.0004290848313827774	0.0
ti|762051	Leuconostoc kimchii IMSNU 11154	9.715731293450023e-05	0.0010642802804603387	568.0	0.0010642802804603387	0.0	4.879778732756288e-05	0.0006829756377249884	364.5	0.001056785348907801	7.494931552537597e-06
ti|257314	Lactobacillus johnsonii NCC 533	9.525859363010146e-05	0.002008641656080076	1072.0	0.002008641656080076	0.0	9.588213035796733e-05	0.0016179683489040571	863.5000000000018	0.0012516535692737786	0.0008338111352198076
ti|338966	Pelobacter propionicus DSM 2379	9.146754752318079e-05	0.0014896176460668473	795.0	0.0014896176460668473	0.0	9.146754752318079e-05	0.0014896176460668473	795.0	0.0014896176460668473	0.0
ti|273068	Caldanaerobacter subterraneus subsp. tengcongensis MB4	8.785378809100737e-05	0.0037774455024789486	2016.0	0.0037156123171705135	6.183318530843517e-05	8.78426902232192e-05	0.003705619075100463	1977.6666666666665	0.003704369919841707	3.7474657762687983e-06
ti|350058	Mycobacterium vanbaalenii PYR-1	8.695254793080955e-05	0.0013228554190228858	706.0	0.0013228554190228858	0.0	8.695254793081373e-05	0.0013228554190228858	706.0	0.0013228554190228858	0.0
