"Annotation","mean_group1","sd_group1","mean_group2","sd_group2","p.val","p.adj"
"UniRef50_Q6ABZ4|g__Microbacterium.s__Microbacterium_testaceum",20.3996001956985,45.6148927513999,73.3995756622027,44.7067133792637,1.40403222307036e-43,1.01749845723745e-40
"UniRef50_Q1IL24: Plasmid maintenance system killer|g__Microbacterium.s__Microbacterium_testaceum",20.1810482561208,45.1261957578896,72.6132063475461,44.227746202091,3.9395845436989e-43,2.81792854432863e-40
"UniRef50_A1TQR6",19.9992370105701,44.7196534537645,71.959033317388,43.8292980381082,9.29427907671258e-43,6.47975960389999e-40
"UniRef50_A1TQR6|g__Acidovorax.s__Acidovorax_avenae",19.9992370105701,44.7196534537645,71.959033317388,43.8292980381082,9.29427907671258e-43,6.47975960389999e-40
"UniRef50_Q2JFI6: 50S ribosomal protein L7/L12",19.6904890324364,44.0292719867419,70.8481306347779,43.1526618671816,3.99277099107323e-42,2.71493639352272e-39
"UniRef50_Q2JFI6: 50S ribosomal protein L7/L12|g__Microbacterium.s__Microbacterium_testaceum",19.6904890324364,44.0292719867419,70.8481306347779,43.1526618671816,3.99277099107323e-42,2.71493639352272e-39
"UniRef50_Q1MPQ8: 50S ribosomal protein L22",19.2373012443076,43.0159132859131,69.2175206706198,42.1594788461178,3.39295387854744e-41,2.25149061167177e-38
"UniRef50_Q1MPQ8: 50S ribosomal protein L22|g__Microbacterium.s__Microbacterium_testaceum",19.2373012443076,43.0159132859131,69.2175206706198,42.1594788461178,3.39295387854744e-41,2.25149061167177e-38
"UniRef50_Q3J9B9: 30S ribosomal protein S15|g__Microbacterium.s__Microbacterium_testaceum",18.9197228847768,42.3057864858194,68.0748454904477,41.4634904660126,1.52006552912033e-40,9.96674394611432e-38
"UniRef50_A0T0Y7: 50S ribosomal protein L6, chloroplastic|g__Microbacterium.s__Microbacterium_testaceum",18.6887138000139,41.7892344688694,67.2436542595877,40.9572228508913,4.52525597228208e-40,2.93220615512212e-37
"UniRef50_Q68XY0: 50S ribosomal protein L19|g__Microbacterium.s__Microbacterium_testaceum",18.6861908339004,41.7835929451348,67.2345764031415,40.9516936482688,4.57949609667567e-40,2.93284775019309e-37
"UniRef50_Q6A6M8: 50S ribosomal protein L23|g__Corynebacterium.s__Corynebacterium_maris",18.3167339836618,40.9574623132483,65.9052377997934,40.1420110392387,2.62179108876539e-39,1.65977457236703e-36
"UniRef50_A0A059MSD7: ACP phosphodiesterase",17.4836821100763,39.0947016951277,62.9078430744464,38.3163374483271,1.34111587703454e-37,8.29939765836308e-35
"UniRef50_A0A059MSD7: ACP phosphodiesterase|g__Microbacterium.s__Microbacterium_testaceum",17.4836821100763,39.0947016951277,62.9078430744464,38.3163374483271,1.34111587703454e-37,8.29939765836308e-35
"UniRef50_Q6A6T4: 30S ribosomal protein S9|g__Microbacterium.s__Microbacterium_testaceum",17.2452618123551,38.5615777022073,62.0499856402755,37.7938278005022,4.13609609773501e-37,2.5311529419439e-34
"UniRef50_A3N357: 30S ribosomal protein S10",16.8174613707429,37.604986833958,60.5107216066078,36.8562823808272,3.12062408502415e-36,1.86820231229212e-33
"UniRef50_A3N357: 30S ribosomal protein S10|g__Providencia.s__Providencia_rettgeri",16.8174613707429,37.604986833958,60.5107216066078,36.8562823808272,3.12062408502415e-36,1.86820231229212e-33
"UniRef50_Q1BDY7: UPF0234 protein Mmcs_0777|g__Microbacterium.s__Microbacterium_testaceum",15.9008362446494,35.5553507421285,57.2126228864787,34.8474539530457,2.37533981929551e-34,1.40673754007891e-31
"UniRef50_A9NGH5: 50S ribosomal protein L20",15.7678128563176,35.2579014032213,56.73399290535,34.5559267447752,4.4578518008735e-34,2.58447477512326e-31
"UniRef50_A9NGH5: 50S ribosomal protein L20|g__Microbacterium.s__Microbacterium_testaceum",15.7678128563176,35.2579014032213,56.73399290535,34.5559267447752,4.4578518008735e-34,2.58447477512326e-31
"UniRef50_P73308: 50S ribosomal protein L5",15.6210235341293,34.9296705004372,56.2058318699865,34.2342308246958,8.9288109668241e-34,5.06981568680176e-31
"UniRef50_P73308: 50S ribosomal protein L5|g__Microbacterium.s__Microbacterium_testaceum",15.6210235341293,34.9296705004372,56.2058318699865,34.2342308246958,8.9288109668241e-34,5.06981568680176e-31
"UniRef50_Q6AD10: 50S ribosomal protein L18",15.5887611049536,34.8575295156809,56.08974878068,34.1635261461608,1.04014634835273e-33,5.7866808513357e-31
"UniRef50_Q6AD10: 50S ribosomal protein L18|g__Microbacterium.s__Microbacterium_testaceum",15.5887611049536,34.8575295156809,56.08974878068,34.1635261461608,1.04014634835273e-33,5.7866808513357e-31
"UniRef50_A9WR59: Phosphoribosyl-AMP cyclohydrolase|g__Microbacterium.s__Microbacterium_testaceum",15.523857801685,34.7124013176081,55.8562209236002,34.0212874086974,1.41407523147549e-33,7.78830215239758e-31
"UniRef50_E8ND13: Histone acetyltransferase HPA2",15.1069691885135,33.780210039511,54.3562186190625,33.1076557903645,1.01667907028251e-32,5.48976795626958e-30
"UniRef50_E8ND13: Histone acetyltransferase HPA2|g__Microbacterium.s__Microbacterium_testaceum",15.1069691885135,33.780210039511,54.3562186190625,33.1076557903645,1.01667907028251e-32,5.48976795626958e-30
"UniRef50_B0RGC5|g__Microbacterium.s__Microbacterium_testaceum",15.0444153974381,33.6403355104161,54.1311445157983,32.9705661228433,1.36689651992969e-32,7.30918054642402e-30
"UniRef50_Q6AHH6: PTS system, mannitol-specific enzyme II, A component",14.6239315575549,32.7001050609971,52.6182062658247,32.0490553907735,9.99771991222104e-32,5.24423256767046e-29
"UniRef50_Q6AHH6: PTS system, mannitol-specific enzyme II, A component|g__Microbacterium.s__Microbacterium_testaceum",14.6239315575549,32.7001050609971,52.6182062658247,32.0490553907735,9.99771991222104e-32,5.24423256767046e-29
"UniRef50_UPI000370DF99: hypothetical protein",14.3336170005876,32.0509419767605,51.573628671875,31.4128169565074,3.95009223614552e-31,2.05244556688856e-28
"UniRef50_A5F3J8: 30S ribosomal protein S7|g__Microbacterium.s__Microbacterium_testaceum",14.2266432373772,31.8117413704132,51.1887275585539,31.1783787653141,6.55380619306024e-31,3.3734951747213e-28
"UniRef50_P9WIE0: Putative peroxiredoxin MT2597|g__Microbacterium.s__Microbacterium_testaceum",14.1621183790257,31.6674594009006,50.956561379941,31.036969408244,8.89466550409704e-31,4.53603233304771e-28
"UniRef50_F0Q3D1",14.074807982962,31.4722274201598,50.6424108102978,30.8456244399897,1.34464673167427e-30,6.79441358169028e-28
"UniRef50_D2SF64: Rieske (2Fe-2S) iron-sulphur domain protein",13.454016402209,30.0840952457364,48.4087474950946,29.4851295772109,2.54043109937767e-29,1.17579263580188e-26
"UniRef50_D2SF64: Rieske (2Fe-2S) iron-sulphur domain protein|g__Microbacterium.s__Microbacterium_testaceum",13.454016402209,30.0840952457364,48.4087474950946,29.4851295772109,2.54043109937767e-29,1.17579263580188e-26
"UniRef50_D8JFQ2",13.454016402209,30.0840952457364,48.4087474950946,29.4851295772109,2.54043109937767e-29,1.17579263580188e-26
"UniRef50_D8JFQ2|g__Providencia.s__Providencia_rettgeri",13.454016402209,30.0840952457364,48.4087474950946,29.4851295772109,2.54043109937767e-29,1.17579263580188e-26
"UniRef50_E8NEW1: ATP-dependent protease Clp, ATPase subunit",13.454016402209,30.0840952457364,48.4087474950946,29.4851295772109,2.54043109937767e-29,1.17579263580188e-26
"UniRef50_E8NEW1: ATP-dependent protease Clp, ATPase subunit|g__Microbacterium.s__Microbacterium_testaceum",13.454016402209,30.0840952457364,48.4087474950946,29.4851295772109,2.54043109937767e-29,1.17579263580188e-26
"UniRef50_M5B9Q7: Transcriptional regulator, LysR-family",13.454016402209,30.0840952457364,48.4087474950946,29.4851295772109,2.54043109937767e-29,1.17579263580188e-26
"UniRef50_M5B9Q7: Transcriptional regulator, LysR-family|g__Microbacterium.s__Microbacterium_testaceum",13.454016402209,30.0840952457364,48.4087474950946,29.4851295772109,2.54043109937767e-29,1.17579263580188e-26
"UniRef50_Q4JY49",13.454016402209,30.0840952457364,48.4087474950946,29.4851295772109,2.54043109937767e-29,1.17579263580188e-26
"UniRef50_Q4JY49|g__Corynebacterium.s__Corynebacterium_maris",13.454016402209,30.0840952457364,48.4087474950946,29.4851295772109,2.54043109937767e-29,1.17579263580188e-26
"UniRef50_UPI000370DF99: hypothetical protein|g__Acidovorax.s__Acidovorax_avenae",13.4021221429629,29.9680561544202,48.2220273353158,29.3714007907697,3.24797167429523e-29,1.49073779920965e-26
"UniRef50_T1VIK5: Two-component response regulator PhoP",13.3720673091364,29.9008515029317,48.1138873703998,29.3055341645293,3.74465550838692e-29,1.70449910277212e-26
"UniRef50_A5CRZ7: 30S ribosomal protein S4",13.2547966904755,29.6386264278425,47.6919372554574,29.048529915133,6.52460031760749e-29,2.92158871295014e-26
"UniRef50_A5CRZ7: 30S ribosomal protein S4|g__Microbacterium.s__Microbacterium_testaceum",13.2547966904755,29.6386264278425,47.6919372554574,29.048529915133,6.52460031760749e-29,2.92158871295014e-26
"UniRef50_P55049|g__Microbacterium.s__Microbacterium_testaceum",13.2076802983068,29.5332709720987,47.5224082863236,28.9452720561581,8.15533216547131e-29,3.62234862643277e-26
"UniRef50_Q28UY2: 50S ribosomal protein L11|g__Microbacterium.s__Microbacterium_testaceum",13.0283762503314,29.1323349321848,46.877256376009,28.5523185372814,1.90619470926845e-28,8.39899888019026e-26
"UniRef50_Q8XXJ7: 5-hydroxyisourate hydrolase",12.9199360130676,28.8898551901667,46.4870787586285,28.3146664970637,3.18548592517275e-28,1.39243657381539e-25
"UniRef50_K0I6K6: Ribosomal subunit Interface protein|g__Acidovorax.s__Acidovorax_avenae",12.6131275651336,28.2038106445151,45.3831546781614,27.6422809006532,1.36189195747535e-27,5.9062144363677e-25
"UniRef50_A1TQR7",12.4940908701933,27.9376365028117,44.9548500637067,27.3814062094211,2.39294500179881e-27,1.02167621600057e-24
"UniRef50_A1TQR7|g__Acidovorax.s__Acidovorax_avenae",12.4940908701933,27.9376365028117,44.9548500637067,27.3814062094211,2.39294500179881e-27,1.02167621600057e-24
"UniRef50_T1VIK5: Two-component response regulator PhoP|g__Microbacterium.s__Microbacterium_testaceum",12.4016714677499,27.7309804365084,44.6223168347599,27.1788646058562,3.70650165559889e-27,1.57033070527246e-24
"UniRef50_A0LTL4: Transcriptional regulator MraZ",12.2309139674838,27.3491550582455,44.007916163157,26.8046412608631,8.31650494806901e-27,3.41826972406565e-24
"UniRef50_A0LTL4: Transcriptional regulator MraZ|g__Microbacterium.s__Microbacterium_testaceum",12.2309139674838,27.3491550582455,44.007916163157,26.8046412608631,8.31650494806901e-27,3.41826972406565e-24
"UniRef50_Q839F5: 30S ribosomal protein S17",12.2309139674838,27.3491550582455,44.007916163157,26.8046412608631,8.31650494806901e-27,3.41826972406565e-24
"UniRef50_Q839F5: 30S ribosomal protein S17|g__Microbacterium.s__Microbacterium_testaceum",12.2309139674838,27.3491550582455,44.007916163157,26.8046412608631,8.31650494806901e-27,3.41826972406565e-24
"UniRef50_F0Q3D1|g__Acidovorax.s__Acidovorax_avenae",12.1942521161477,27.267176666477,43.8760035616724,26.7242950352552,9.89118154654161e-27,4.03538226695461e-24
"UniRef50_Q8FMF8: Inorganic pyrophosphatase|g__Microbacterium.s__Microbacterium_testaceum",12.0759250054268,27.0025892033239,43.4502520943431,26.4649754322606,1.72966832810623e-26,7.00477518434607e-24
"UniRef50_A7Z5S1: Peptide methionine sulfoxide reductase MsrB|g__Microbacterium.s__Microbacterium_testaceum",12.0643824354578,26.9767792322381,43.4087209011015,26.4396793302628,1.8263297288807e-26,7.34224543631843e-24
"UniRef50_E8NG48: Small-conductance mechanosensitive channel",12.0345010555516,26.9099624355063,43.3012050388162,26.3741928367027,2.10177518734568e-26,8.3883675357564e-24
"UniRef50_D2NNP9: Translation initiation factor 3",11.894097991338,26.5960116396754,42.7960223275822,26.0664927107614,4.10228482400845e-26,1.61386815179938e-23
"UniRef50_D2NNP9: Translation initiation factor 3|g__Microbacterium.s__Microbacterium_testaceum",11.894097991338,26.5960116396754,42.7960223275822,26.0664927107614,4.10228482400845e-26,1.61386815179938e-23
"UniRef50_A5CVA8: 50S ribosomal protein L9",11.8711863053202,26.5447795522605,42.7135840437297,26.016280639446,4.57569792708105e-26,1.75010913006835e-23
"UniRef50_A5CVA8: 50S ribosomal protein L9|g__Microbacterium.s__Microbacterium_testaceum",11.8711863053202,26.5447795522605,42.7135840437297,26.016280639446,4.57569792708105e-26,1.75010913006835e-23
"UniRef50_S5T599",11.8711863053202,26.5447795522605,42.7135840437297,26.016280639446,4.57569792708105e-26,1.75010913006835e-23
"UniRef50_S5T599|g__Corynebacterium.s__Corynebacterium_maris",11.8711863053202,26.5447795522605,42.7135840437297,26.016280639446,4.57569792708105e-26,1.75010913006835e-23
"UniRef50_F5XXB5",11.7916655671318,26.3669657760504,42.4274613558644,25.8420070842886,6.68172774755235e-26,2.52061314487631e-23
"UniRef50_F5XXB5|g__Acidovorax.s__Acidovorax_avenae",11.7916655671318,26.3669657760504,42.4274613558644,25.8420070842886,6.68172774755235e-26,2.52061314487631e-23
"UniRef50_Q67JW2: 50S ribosomal protein L15",11.748160170213,26.2696847511517,42.2709250687693,25.7466628965671,8.21717229660921e-26,3.05795404446179e-23
"UniRef50_Q67JW2: 50S ribosomal protein L15|g__Microbacterium.s__Microbacterium_testaceum",11.748160170213,26.2696847511517,42.2709250687693,25.7466628965671,8.21717229660921e-26,3.05795404446179e-23
"UniRef50_Q9ZH58: ATP-dependent Clp protease proteolytic subunit 2|g__Microbacterium.s__Microbacterium_testaceum",11.7214798035632,26.2100256376583,42.1749267368502,25.6881915788343,9.32701262504497e-26,3.44767700905773e-23
"UniRef50_E8NAL2: Protocatechuate 3,4-dioxygenase beta subunit",11.6763029415942,26.1090071032855,42.0123763698595,25.5891842943755,1.15504568137503e-25,4.21300999954255e-23
"UniRef50_E8NAL2: Protocatechuate 3,4-dioxygenase beta subunit|g__Microbacterium.s__Microbacterium_testaceum",11.6763029415942,26.1090071032855,42.0123763698595,25.5891842943755,1.15504568137503e-25,4.21300999954255e-23
"UniRef50_Q47RU9: Ribosome-binding factor A",11.5787272271565,25.8908211728495,41.6612902718007,25.3753423829509,1.8521092013709e-25,6.66722996626829e-23
"UniRef50_Q47RU9: Ribosome-binding factor A|g__Microbacterium.s__Microbacterium_testaceum",11.5787272271565,25.8908211728495,41.6612902718007,25.3753423829509,1.8521092013709e-25,6.66722996626829e-23
